0.12
hi ô_ô
extraction path is C:\Users\petru_000\AppData\Roaming\.apolune
Midrash.json versions 0.12
verifying lua...
END
~Loader
pressed button
pressed button
world ctor
world load
added part, new grid dims are 1 1
Rock::Rock 1
Rock::Rock 2
Rock::Rock 3
Rock::Rock 4
Rock::Rock 5
Rock::Rock 6
Rock::Rock 7
Rock::Rock 8
Rock::Rock 9
Rock::Rock 10
Rock::Rock 11
Rock::Rock 12
Rock::Rock 13
Rock::Rock 14
Rock::Rock 15
Rock::Rock 16
Rock::Rock 17
Rock::Rock 18
Rock::Rock 19
Rock::Rock 20
Rock::Rock 21
Rock::Rock 22
Rock::Rock 23
Rock::Rock 24
Rock::Rock 25
Rock::Rock 26
Rock::Rock 27
Rock::Rock 28
Rock::Rock 29
Rock::Rock 30
Rock::Rock 31
Rock::Rock 32
Rock::Rock 33
Rock::Rock 34
Rock::Rock 35
Rock::Rock 36
Rock::Rock 37
Rock::Rock 38
Rock::Rock 39
Rock::Rock 40
Rock::Rock 41
Rock::Rock 42
Rock::Rock 43
Rock::Rock 44
Rock::Rock 45
Rock::Rock 46
Rock::Rock 47
Rock::Rock 48
Rock::Rock 49
Rock::Rock 50
Rock::Rock 51
Rock::Rock 52
Rock::Rock 53
Rock::Rock 54
Rock::Rock 55
Rock::Rock 56
Rock::Rock 57
Rock::Rock 58
Rock::Rock 59
Rock::Rock 60
Rock::Rock 61
Rock::Rock 62
Rock::Rock 63
Rock::Rock 64
Rock::Rock 65
Rock::Rock 66
Rock::Rock 67
Rock::Rock 68
Rock::Rock 69
Rock::Rock 70
Rock::Rock 71
Rock::Rock 72
Rock::Rock 73
Rock::Rock 74
Rock::Rock 75
Rock::Rock 76
Rock::Rock 77
Rock::Rock 78
Rock::Rock 79
Rock::Rock 80
Rock::Rock 81
Rock::Rock 82
Rock::Rock 83
Rock::Rock 84
Rock::Rock 85
Rock::Rock 86
Rock::Rock 87
Rock::Rock 88
Rock::Rock 89
Rock::Rock 90
Rock::Rock 91
Rock::Rock 92
Rock::Rock 93
Rock::Rock 94
Rock::Rock 95
Rock::Rock 96
Rock::Rock 97
Rock::Rock 98
Rock::Rock 99
Rock::Rock 100
Rock::Rock 101
Rock::Rock 102
Rock::Rock 103
Rock::Rock 104
Rock::Rock 105
Rock::Rock 106
Rock::Rock 107
Rock::Rock 108
Rock::Rock 109
Rock::Rock 110
Rock::Rock 111
Rock::Rock 112
Rock::Rock 113
Rock::Rock 114
Rock::Rock 115
Rock::Rock 116
Rock::Rock 117
Rock::Rock 118
Rock::Rock 119
Rock::Rock 120
Rock::Rock 121
Rock::Rock 122
Rock::Rock 123
Rock::Rock 124
Rock::Rock 125
Rock::Rock 126
Rock::Rock 127
Rock::Rock 128
Rock::Rock 129
Rock::Rock 130
Rock::Rock 131
Rock::Rock 132
Rock::Rock 133
Rock::Rock 134
Rock::Rock 135
Rock::Rock 136
Rock::Rock 137
Rock::Rock 138
Rock::Rock 139
Rock::Rock 140
Rock::Rock 141
Rock::Rock 142
Rock::Rock 143
Rock::Rock 144
Rock::Rock 145
Rock::Rock 146
Rock::Rock 147
Rock::Rock 148
Rock::Rock 149
Rock::Rock 150
Rock::Rock 151
Rock::Rock 152
Rock::Rock 153
Rock::Rock 154
Rock::Rock 155
Rock::Rock 156
Rock::Rock 157
Rock::Rock 158
Rock::Rock 159
Rock::Rock 160
Rock::Rock 161
Rock::Rock 162
Rock::Rock 163
Rock::Rock 164
Rock::Rock 165
Rock::Rock 166
Rock::Rock 167
Rock::Rock 168
Rock::Rock 169
Rock::Rock 170
Rock::Rock 171
Rock::Rock 172
Rock::Rock 173
Rock::Rock 174
Rock::Rock 175
Rock::Rock 176
Rock::Rock 177
Rock::Rock 178
Rock::Rock 179
Rock::Rock 180
Rock::Rock 181
Rock::Rock 182
Rock::Rock 183
Rock::Rock 184
Rock::Rock 185
Rock::Rock 186
Rock::Rock 187
Rock::Rock 188
Rock::Rock 189
Rock::Rock 190
Rock::Rock 191
Rock::Rock 192
Rock::Rock 193
Rock::Rock 194
Rock::Rock 195
Rock::Rock 196
Rock::Rock 197
Rock::Rock 198
Rock::Rock 199
Rock::Rock 200
Rock::Rock 201
Rock::Rock 202
Rock::Rock 203
Rock::Rock 204
Rock::Rock 205
Rock::Rock 206
Rock::Rock 207
Rock::Rock 208
Rock::Rock 209
Rock::Rock 210
Rock::Rock 211
Rock::Rock 212
Rock::Rock 213
Rock::Rock 214
Rock::Rock 215
Rock::Rock 216
Rock::Rock 217
Rock::Rock 218
Rock::Rock 219
Rock::Rock 220
Rock::Rock 221
Rock::Rock 222
Rock::Rock 223
Rock::Rock 224
Rock::Rock 225
Rock::Rock 226
Rock::Rock 227
Rock::Rock 228
Rock::Rock 229
Rock::Rock 230
Rock::Rock 231
Rock::Rock 232
Rock::Rock 233
Rock::Rock 234
Rock::Rock 235
Rock::Rock 236
Rock::Rock 237
Rock::Rock 238
Rock::Rock 239
Rock::Rock 240
Rock::Rock 241
Rock::Rock 242
Rock::Rock 243
Rock::Rock 244
Rock::Rock 245
Rock::Rock 246
Rock::Rock 247
Rock::Rock 248
Rock::Rock 249
Rock::Rock 250
Rock::Rock 251
Rock::Rock 252
Rock::Rock 253
Rock::Rock 254
Rock::Rock 255
Rock::Rock 256
Rock::Rock 257
Rock::Rock 258
Rock::Rock 259
Rock::Rock 260
Rock::Rock 261
Rock::Rock 262
Rock::Rock 263
Rock::Rock 264
Rock::Rock 265
Rock::Rock 266
Rock::Rock 267
Rock::Rock 268
Rock::Rock 269
Rock::Rock 270
Rock::Rock 271
Rock::Rock 272
Rock::Rock 273
Rock::Rock 274
Rock::Rock 275
Rock::Rock 276
Rock::Rock 277
Rock::Rock 278
Rock::Rock 279
Rock::Rock 280
Rock::Rock 281
Rock::Rock 282
Rock::Rock 283
Rock::Rock 284
Rock::Rock 285
Rock::Rock 286
Rock::Rock 287
Rock::Rock 288
Rock::Rock 289
Rock::Rock 290
Rock::Rock 291
Rock::Rock 292
Rock::Rock 293
Rock::Rock 294
Rock::Rock 295
Rock::Rock 296
Rock::Rock 297
Rock::Rock 298
Rock::Rock 299
Rock::Rock 300
Rock::Rock 301
Rock::Rock 302
Rock::Rock 303
Rock::Rock 304
Rock::Rock 305
